"","names.NSDUH_2020."
"1003","cocphlpb"
"1004","cocphctd"
"1005","coclsact"
"1006","cocserpb"
"1007","cocpdang"
"1008","coclawtr"
"1009","cocfmfpb"
"1010","cocfmctd"
"1011","herlottm"
"1012","hergtovr"
"1013","herlimit"
"1014","herkplmt"
"1015","herndmor"
"1016","herlsefx"
"1017","hercutdn"
"1018","hercutev"
"1019","HERCUT1X"
"1020","HERWD3SX"
"1021","herwdsmt"
"1022","heremopb"
"1023","heremctd"
"1024","herphlpb"
"1025","herphctd"
"1026","herlsact"
"1027","herserpb"
"1028","herpdang"
"1029","herlawtr"
"1030","herfmfpb"
"1031","herfmctd"
"1032","halulottm"
"1033","halugtovr"
"1034","halulimit"
"1035","halukplmt"
"1036","halundmor"
"1037","halulsefx"
"1038","halucutdn"
"1039","halucutev"
"1040","haluemopb"
"1041","haluemctd"
"1042","haluphlpb"
"1043","haluphctd"
"1044","halulsact"
"1045","haluserpb"
"1046","halupdang"
"1047","halulawtr"
"1048","halufmfpb"
"1049","halufmctd"
"1050","inhllottm"
"1051","inhlgtovr"
"1052","inhllimit"
"1053","inhlkplmt"
"1054","inhlndmor"
"1055","inhllsefx"
"1056","inhlcutdn"
"1057","inhlcutev"
"1058","inhlemopb"
"1059","inhlemctd"
"1060","inhlphlpb"
"1061","inhlphctd"
"1062","inhllsact"
"1063","inhlserpb"
"1064","inhlpdang"
"1065","inhllawtr"
"1066","inhlfmfpb"
"1067","inhlfmctd"
"1068","methlottm"
"1069","methgtovr"
"1070","methlimit"
"1071","methkplmt"
"1072","methndmor"
"1073","methlsefx"
"1074","methcutdn"
"1075","methcutev"
"1076","METHCUT1X"
"1077","methflblu"
"1078","METHWD2SX"
"1079","methwdsmt"
"1080","methemopb"
"1081","methemctd"
"1082","methphlpb"
"1083","methphctd"
"1084","methlsact"
"1085","methserpb"
"1086","methpdang"
"1087","methlawtr"
"1088","methfmfpb"
"1089","methfmctd"
"1090","pnrllottm"
"1091","pnrlgtovr"
"1092","pnrllimit"
"1093","pnrlkplmt"
"1094","pnrlndmor"
"1095","pnrllsefx"
"1096","pnrlcutdn"
"1097","pnrlcutev"
"1098","PNRLCUT1X"
"1099","PNRLWD3SX"
"1100","pnrlwdsmt"
"1101","pnrlemopb"
"1102","pnrlemctd"
"1103","pnrlphlpb"
"1104","pnrlphctd"
"1105","pnrllsact"
"1106","pnrlserpb"
"1107","pnrlpdang"
"1108","pnrllawtr"
"1109","pnrlfmfpb"
"1110","pnrlfmctd"
"1111","trqllottm"
"1112","trqlgtovr"
"1113","trqllimit"
"1114","trqlkplmt"
"1115","trqlndmor"
"1116","trqllseft"
"1117","trqlcutdn"
"1118","trqlcutev"
"1119","trqlemopb"
"1120","trqlemctd"
"1121","trqlphlpb"
"1122","trqlphctd"
"1123","trqllsact"
"1124","trqlserpb"
"1125","trqlpdang"
"1126","trqllawtr"
"1127","trqlfmfpb"
"1128","trqlfmctd"
"1129","stimlottm"
"1130","stimgtovr"
"1131","stimlimit"
"1132","stimkplmt"
"1133","stimndmor"
"1134","stimlsefx"
"1135","stimcutdn"
"1136","stimcutev"
"1137","STIMCUT1X"
"1138","stimflblu"
"1139","STIMWD2SX"
"1140","stimwdsmt"
"1141","stimemopb"
"1142","stimemctd"
"1143","stimphlpb"
"1144","stimphctd"
"1145","stimlsact"
"1146","stimserpb"
"1147","stimpdang"
"1148","stimlawtr"
"1149","stimfmfpb"
"1150","stimfmctd"
"1151","sedvlottm"
"1152","sedvgtovr"
"1153","sedvlimit"
"1154","sedvkplmt"
"1155","sedvndmor"
"1156","sedvlsefx"
"1157","sedvcutdn"
"1158","sedvcutev"
"1159","SEDVCUT1X"
"1160","SEDVWD1SX"
"1161","sedvwdsmt"
"1162","sedvemopb"
"1163","sedvemctd"
"1164","sedvphlpb"
"1165","sedvphctd"
"1166","sedvlsact"
"1167","sedvserpb"
"1168","sedvpdang"
"1169","sedvlawtr"
"1170","sedvfmfpb"
"1171","sedvfmctd"
"1172","dependhal"
"1173","dependinh"
"1174","dependmth"
"1175","dependpnr"
"1176","dependtrq"
"1177","dependstm"
"1178","dependsed"
"1179","abuposhal"
"1180","abuposinh"
"1181","abuposmth"
"1182","abupospnr"
"1183","abupostrq"
"1184","abuposstm"
"1185","abupossed"
"1186","ircgirtb"
"1187","iicgirtb"
"1188","ircgcrv"
"1189","iicgcrv"
"1190","ircgcrgp"
"1191","iicgcrgp"
"1192","ircgnctl"
"1193","iicgnctl"
"1194","ircgavd"
"1195","iicgavd"
"1196","ircgpln"
"1197","iicgpln"
"1198","ircgrout"
"1199","iicgrout"
"1200","ircgrgdy"
"1201","iicgrgdy"
"1202","ircgrgwk"
"1203","iicgrgwk"
"1204","ircgrgnm"
"1205","iicgrgnm"
"1206","ircgncg"
"1207","iicgncg"
"1208","ircgslhr"
"1209","iicgslhr"
"1210","ircginfl"
"1211","iicginfl"
"1212","ircgninf"
"1213","iicgninf"
"1214","ircgincr"
"1215","iicgincr"
"1216","ircgsat"
"1217","iicgsat"
"1218","ircglmr"
"1219","iicglmr"
"1220","irdependhal"
"1221","iidependhal"
"1222","irdependinh"
"1223","iidependinh"
"1224","irdependmth"
"1225","iidependmth"
"1226","irdependpnr"
"1227","iidependpnr"
"1228","irdependtrq"
"1229","iidependtrq"
"1230","irdependstm"
"1231","iidependstm"
"1232","irdependsed"
"1233","iidependsed"
"1234","irabuposhal"
"1235","iiabuposhal"
"1236","irabuposinh"
"1237","iiabuposinh"
"1238","irabuposmth"
"1239","iiabuposmth"
"1240","irabupospnr"
"1241","iiabupospnr"
"1242","irabupostrq"
"1243","iiabupostrq"
"1244","irabuposstm"
"1245","iiabuposstm"
"1246","irabupossed"
"1247","iiabupossed"
"1248","ndssansp"
"1249","ndssdnsp"
"1250","ftnddnsp"
"1251","dnicnsp"
"1252","depndalc"
"1253","depndmrj"
"1254","depndcoc"
"1255","depndher"
"1256","depndpyhal"
"1257","depndpyinh"
"1258","depndpymth"
"1259","depndpypnr"
"1260","depndpytrq"
"1261","depndpystm"
"1262","depndpysed"
"1263","depndpypsy"
"1264","depndpyill"
"1265","depndpyiem"
"1266","dppyillalc"
"1267","abusealc"
"1268","abusemrj"
"1269","abusecoc"
"1270","abuseher"
"1271","abusepyhal"
"1272","abusepyinh"
"1273","abusepymth"
"1274","abusepypnr"
"1275","abusepytrq"
"1276","abusepystm"
"1277","abusepysed"
"1278","abusepypsy"
"1279","abusepyill"
"1280","abusepyiem"
"1281","abpyillalc"
"1282","abodalc"
"1283","abodmrj"
"1284","abodcoc"
"1285","abodher"
"1286","udpyhal"
"1287","udpyinh"
"1288","udpymth"
"1289","udpypnr"
"1290","udpytrq"
"1291","udpystm"
"1292","udpysed"
"1293","udpytrqsed"
"1294","udpypsy"
"1295","udpyopi"
"1296","udpyhrpnr"
"1297","udpyill"
"1298","udpyiem"
"1299","udpyilal"
"1300","udpyilaal"
"1301","dudnoaud"
"1302","audnodud"
"1303","PYUD5ALC"
"1304","PYUD5MRJ"
"1305","PYUD5COC"
"1306","PYUD5HER"
"1307","PYUD5HAL"
"1308","PYUD5INH"
"1309","PYUD5MTH"
"1310","PYUD5PNR"
"1311","PYUD5TRQ"
"1312","PYUD5STM"
"1313","PYUD5SED"
"1314","IRPYUD5ALC"
"1315","IIPYUD5ALC"
"1316","IRPYUD5MRJ"
"1317","IIPYUD5MRJ"
"1318","IRPYUD5COC"
"1319","IIPYUD5COC"
"1320","IRPYUD5HER"
"1321","IIPYUD5HER"
"1322","IRPYUD5HAL"
"1323","IIPYUD5HAL"
"1324","IRPYUD5INH"
"1325","IIPYUD5INH"
"1326","IRPYUD5MTH"
"1327","IIPYUD5MTH"
"1328","IRPYUD5PNR"
"1329","IIPYUD5PNR"
"1330","IRPYUD5TRQ"
"1331","IIPYUD5TRQ"
"1332","IRPYUD5STM"
"1333","IIPYUD5STM"
"1334","IRPYUD5SED"
"1335","IIPYUD5SED"
"1336","IRPYSEV5ALC"
"1337","IIPYSEV5ALC"
"1338","IRPYSEV5MRJ"
"1339","IIPYSEV5MRJ"
"1340","IRPYSEV5COC"
"1341","IIPYSEV5COC"
"1342","IRPYSEV5HER"
"1343","IIPYSEV5HER"
"1344","IRPYSEV5MTH"
"1345","IIPYSEV5MTH"
"1346","IRPYSEV5PNR"
"1347","IIPYSEV5PNR"
"1348","IRPYSEV5TRQ"
"1349","IIPYSEV5TRQ"
"1350","IRPYSEV5STM"
"1351","IIPYSEV5STM"
"1352","UDYR5TRQSD"
"1353","UDYR5PSY"
"1354","UDYR5OPI"
"1355","UDYR5HRPNR"
"1356","UDYR5CNS"
"1357","UDYR5ILL"
"1358","UDYR5IEM"
"1359","UDYR5ILAL"
"1360","UDYR5ILAAL"
"1361","UD5ILLNOALC"
"1362","UD5ALCNOILL"
"1363","booked"
"1364","NOBOOKY2"
"1365","bkmvthft"
"1366","bklarcny"
"1367","bkburgl"
"1368","bksrviol"
"1369","bksmaslt"
"1370","bkrob"
"1371","bkarson"
"1372","bkdrvinf"
"1373","bkdrunk"
"1374","bkpostob"
"1375","bkdrug"
"1376","bksexnr"
"1377","bkfraud"
"1378","bkoth"
"1379","BKOTHOF2"
"1380","probaton"
"1381","parolrel"
"1382","drvinalco"
"1383","drvinmarj"
"1384","drvincocn"
"1385","drvinhern"
"1386","drvinhall"
"1387","drvininhl"
"1388","drvinmeth"
"1389","drvinalon"
"1390","mxmjpnlt"
"1391","DRVINALCO2"
"1392","DRVINMARJ2"
"1393","drvindrg"
"1394","drvindrotmj"
"1395","drvinaldrg"
"1396","parol"
"1397","prob"
"1398","mrjyrbfr"
"1399","mrjaglst"
"1400","mrjylu"
"1401","mrjmlu"
"1402","cigaglst"
"1403","cigylu"
"1404","cigmlu"
"1405","cigdllst"
"1406","cigdlylu"
"1407","cigdlmlu"
"1408","smkaglast"
"1409","smkyrlast"
"1410","smkmolast"
"1411","cgraglst"
"1412","cigarylu"
"1413","cigarmlu"
"1414","alcaglst"
"1415","alcylu"
"1416","alcmlu"
"1417","cocaglst"
"1418","cocylu"
"1419","cocmlu"
"1420","crkaglst"
"1421","crkylu"
"1422","crkmlu"
"1423","heraglst"
"1424","herylu"
"1425","hermlu"
"1426","hallaglst"
"1427","hallyrlst"
"1428","hallmolst"
"1429","lsdaglst"
"1430","lsdylu"
"1431","lsdmlu"
"1432","pcpaglst"
"1433","pcpylu"
"1434","pcpmlu"
"1435","ecstmoagl"
"1436","ecstmoylu"
"1437","ecstmomlu"
"1438","inhlaglst"
"1439","inhlyrlst"
"1440","inhlmolst"
"1441","methaglst"
"1442","methyrlst"
"1443","methmolst"
"1444","cigyrbfr"
"1445","alcyrbfr"
"1446","cocyrbfr"
"1447","txevrrcvd"
"1448","txyrrecvd"
"1449","txyraldgb"
"1450","txyrhosov"
"1451","txyrhosad"
"1452","txyrresov"
"1453","txyrresad"
"1454","txyroutpt"
"1455","txyroutad"
"1456","txyrmhcop"
"1457","txyrmhcad"
"1458","txyremrgn"
"1459","txyremrad"
"1460","txyrdrprv"
"1461","txyrdrpad"
"1462","txyrprisn"
"1463","txyrpriad"
"1464","txyrslfhp"
"1465","txyrslfad"
"1466","txyrother"
"1467","TXYROTHSP2"
"1468","txyrothad"
"1469","txyrerdrg"
"1470","TXYRERNUM2"
"1471","txcurrent"
"1472","ndtxyradg"
"1473","ndmortxyr"
"1474","ndmortalc"
"1475","ndmortmrj"
"1476","ndmortcoc"
"1477","ndmorther"
"1478","ndmorthal"
"1479","ndmortinh"
"1480","ndmortmth"
"1481","ndmortpnr"
"1482","ndmorttrq"
"1483","ndmortstm"
"1484","ndmortsed"
"1485","ndmortoth"
"1486","ndtxyralc"
"1487","ndtxyrmrj"
"1488","ndtxyrcoc"
"1489","ndtxyrher"
"1490","ndtxyrhal"
"1491","ndtxyrinh"
"1492","ndtxyrmth"
"1493","ndtxyrpnr"
"1494","ndtxyrtrq"
"1495","ndtxyrstm"
"1496","ndtxyrsed"
"1497","ndtxyroth"
"1498","NDTXYOTH1"
"1499","NDTXYOTH2"
"1500","NDTXYOTH3"
"1501","NDTXYOTH4"
"1502","NDTXYOTH5"
"1503","ndtxeffrt"
"1504","ndtxnocov"
"1505","ndtxnotpy"
"1506","ndtxtsphr"
"1507","ndtxwantd"
"1508","ndtxnstop"
"1509","ndtxpfull"
"1510","ndtxdkwhr"
"1511","ndtxnbrng"
"1512","ndtxjobng"
"1513","ndtxnoned"
"1514","ndtxhandl"
"1515","ndtxnohlp"
"1516","ndtxntime"
"1517","ndtxfndou"
"1518","ndtxotrsn"
"1519","ndtxmimpt"
"1520","ndmreffrt"
"1521","ndmrnocov"
"1522","ndmrnotpy"
"1523","ndmrtsphr"
"1524","ndmrwantd"
"1525","ndmrnstop"
"1526","ndmrpfull"
"1527","ndmrdkwhr"
"1528","ndmrnbrng"
"1529","ndmrjobng"
"1530","ndmrnoned"
"1531","ndmrhandl"
"1532","ndmrnohlp"
"1533","ndmrntime"
"1534","ndmrfndou"
"1535","ndmrotrsn"
"1536","ndmrmimpt"
"1537","txrcvdrec"
"1538","TXLTYMNPL2"
"1539","txltyalco"
"1540","txltymrjh"
"1541","txltycocn"
"1542","txltyhern"
"1543","txltyhall"
"1544","txltyinhl"
"1545","txltymeth"
"1546","txltypnrl"
"1547","txltytrql"
"1548","txltystim"
"1549","txltysedv"
"1550","txltyothr"
"1551","TXLTYMAIN2"
"1552","TXLTYOCOM2"
"1553","TXLTYDAYS2"
"1554","txpayhins"
"1555","txpaymcre"
"1556","txpaymcad"
"1557","txpaypubl"
"1558","txpaysvng"
"1559","txpayfaml"
"1560","txpaycour"
"1561","txpaymilt"
"1562","txpayboss"
"1563","txpayothr"
"1564","TXPAYOTSP2"
"1565","txpayfree"
"1566","txenrloct"
"1567","txyrondtx"
"1568","txalconly"
"1569","txalconag"
"1570","txdrgonly"
"1571","txdrgonag"
"1572","txalcdrgu"
"1573","txalcdage"
"1574","txdrgalcu"
"1575","txdrgaage"
"1576","txyalonag"
"1577","txyalodrg"
"1578","txyalodag"
"1579","txydronag"
"1580","txydroalc"
"1581","txydroaag"
"1582","txyaldaag"
"1583","txyalddag"
"1584","txfgalage"
"1585","txfgdgage"
"1586","txfgadage"
"1587","txshgwent"
"1588","txshgaldb"
"1589","txshgflag"
"1590","TXEVRRCVD2"
"1591","txyralc"
"1592","txyrill"
"1593","txyralnil"
"1594","txyrilnal"
"1595","TXYRRECVD2"
"1596","txyrilanal"
"1597","TXLTYALCO2"
"1598","TXLTYMRJH2"
"1599","TXLTYCOCN2"
"1600","TXLTYHERN2"
"1601","TXLTYHALL2"
"1602","TXLTYINHL2"
"1603","TXLTYMETH2"
"1604","TXLTYPNRL2"
"1605","TXLTYTRQL2"
"1606","TXLTYSTIM2"
"1607","TXLTYSEDV2"
"1608","txltyill"
"1609","TXPAYHINS2"
"1610","TXPAYMCRE2"
"1611","TXPAYMCAD2"
"1612","TXPAYPUBL2"
"1613","TXPAYSVNG2"
"1614","TXPAYFAML2"
"1615","TXPAYCOUR2"
"1616","TXPAYMILT2"
"1617","TXPAYBOSS2"
"1618","txpdhinsal"
"1619","txpdmcreal"
"1620","txpdmcadal"
"1621","txpdpublal"
"1622","txpdsvngal"
"1623","txpdfamlal"
"1624","txpdcoural"
"1625","txpdmiltal"
"1626","txpdbossal"
"1627","txpdhinsil"
"1628","txpdmcreil"
"1629","txpdmcadil"
"1630","txpdpublil"
"1631","txpdsvngil"
"1632","txpdfamlil"
"1633","txpdcouril"
"1634","txpdmiltil"
"1635","txpdbossil"
"1636","txyrspalc"
"1637","txyrspill"
"1638","txyspalnil"
"1639","txyspilnal"
"1640","txyrspilal"
"1641","txysilanal"
"1642","txltcurrsp"
"1643","txyrhosal"
"1644","txyrresal"
"1645","txyroutal"
"1646","txyrmhcal"
"1647","txyremral"
"1648","txyrdrpal"
"1649","txyrprial"
"1650","txyrslfal"
"1651","txyrhosil"
"1652","txyrresil"
"1653","txyroutil"
"1654","txyrmhcil"
"1655","txyremril"
"1656","txyrdrpil"
"1657","txyrpriil"
"1658","txyrslfil"
"1659","TXYRHOSOV2"
"1660","TXYRRESOV2"
"1661","TXYROUTPT2"
"1662","TXYRMHCOP2"
"1663","TXYREMRGN2"
"1664","TXYRDRPRV2"
"1665","TXYRPRISN2"
"1666","TXYRSLFHP2"
"1667","txyrndalc"
"1668","TXND5YRALC"
"1669","txyrndill"
"1670","TXND5YRILL"
"1671","txyrndilal"
"1672","TXND5YRILAL"
"1673","ndfltxalc"
"1674","ndfltxill"
"1675","ndfltxilal"
"1676","ndtxeftalc"
"1677","ndtxeftill"
"1678","ndtxefilal"
"1679","txyrnospal"
"1680","NOSPT5YRAL"
"1681","txyrnospil"
"1682","NOSPT5YRIL"
"1683","txynspilal"
"1684","NSPT5YRILAL"
"1685","ndtrnnocov"
"1686","ndtrnnotpy"
"1687","ndtrntsphr"
"1688","ndtrnwantd"
"1689","ndtrnnstop"
"1690","ndtrnpfull"
"1691","ndtrndkwhr"
"1692","ndtrnnbrng"
"1693","ndtrnjobng"
"1694","ndtrnnoned"
"1695","ndtrnhandl"
"1696","ndtrnnohlp"
"1697","ndtrnntime"
"1698","ndtrnfndou"
"1699","ndtrnmimpt"
"1700","pregnant"
"1701","htanswer"
"1702","HTINCHE2"
"1703","wtanswer"
"1704","WTPOUND2"
"1705","NMERTMT2"
"1706","inhospyr"
"1707","NMNGTHS2"
"1708","NMVSOPT2"
"1709","nmvsoest"
"1710","hpusetob"
"1711","hpusealc"
"1712","hpusedrg"
"1713","hpqttob"
"1714","hpalcamt"
"1715","hpalcfrq"
"1716","hpalcprb"
"1717","hpalccut"
"1718","hpalctx"
"1719","hpalcnot"
"1720","hpdrgtalk"
"1721","stdanyyr"
"1722","hrtcondev"
"1723","diabetevr"
"1724","copdever"
"1725","cirrosevr"
"1726","hepbcever"
"1727","kidnydsev"
"1728","asthmaevr"
"1729","hivaidsev"
"1730","cancerevr"
"1731","highbpevr"
"1732","nonabovev"
"1733","cabladder"
"1734","cabloleulym"
"1735","CAOTHER2"
"1736","cabreast"
"1737","cacervix"
"1738","cacolnrect"
"1739","caesopstom"
"1740","cagallivpan"
"1741","cakidney"
"1742","calarylung"
"1743","camelanom"
"1744","camoutthro"
"1745","caovary"
"1746","caprostest"
"1747","caskinoth"
"1748","caskindk"
"1749","cathyroid"
"1750","cauterus"
"1751","canceryr"
"1752","hrtcondag"
"1753","hrtcondyr"
"1754","diabeteag"
"1755","copdage"
"1756","cirrosage"
"1757","hepbcage"
"1758","kidnydsag"
"1759","asthmaage"
"1760","asthmanow"
"1761","hivaidsag"
"1762","highbpmed"
"1763","highbpage"
"1764","preg"
"1765","PREG2"
"1766","trimest"
"1767","BMI2"
"1768","auinpyr"
"1769","auinpsyh"
"1770","auinpgen"
"1771","auinmedu"
"1772","auinahsp"
"1773","auinresd"
"1774","auinsfac"
"1775","AUNMPSY2"
"1776","AUNMPGE2"
"1777","AUNMMED2"
"1778","AUNMAHS2"
"1779","AUNMRES2"
"1780","AUNMSFA2"
"1781","aupinslf"
"1782","aupinofm"
"1783","aupinphi"
"1784","aupinmcr"
"1785","aupinmcd"
"1786","aupinreh"
"1787","aupinemp"
"1788","aupinmil"
"1789","aupinpub"
"1790","aupinprv"
"1791","aupinfre"
"1792","AUPINFM2"
"1793","auoptyr"
"1794","auopment"
"1795","auopther"
"1796","auopdoc"
"1797","auopclnc"
"1798","auopdtmt"
"1799","auopotop"
"1800","AUOPYRS2"
"1801","AUNMMEN2"
"1802","AUNMTHE2"
"1803","AUNMDOC2"
"1804","AUNMCLN2"
"1805","AUNMDTM2"
"1806","AUNMOTO2"
"1807","aupopslf"
"1808","aupopofm"
"1809","aupopphi"
"1810","aupopmcr"
"1811","aupopmcd"
"1812","aupopreh"
"1813","aupopemp"
"1814","aupopmil"
"1815","aupoppub"
"1816","aupopprv"
"1817","aupopfre"
"1818","aupopmos"
"1819","aupopamt"
"1820","aurxyr"
"1821","auunmtyr"
"1822","auuncost"
"1823","auunnbr"
"1824","auunjob"
"1825","auunncov"
"1826","auunenuf"
"1827","auunwher"
"1828","auuncfid"
"1829","auuncmit"
"1830","auunnond"
"1831","auunhndl"
"1832","auunnhlp"
"1833","auunbusy"
"1834","auunfout"
"1835","auunntsp"
"1836","auunsor"
"1837","AUUNRIM2"
"1838","aualtyr"
"1839","aualacup"
"1840","aualchir"
"1841","aualherb"
"1842","aualsgrp"
"1843","aualinet"
"1844","aualrelg"
"1845","aualhlin"
"1846","aualmasg"
"1847","aualoth"
"1848","AUALOTS2"
"1849","aumotvyr"
"1850","AMHINP2"
"1851","AMHOUTP3"
"1852","AMHRX2"
"1853","AMHTXRC3"
"1854","amhsvtyp"
"1855","AMHTXND2"
"1856","amhtxand"
"1857","MHLMNT3"
"1858","MHLTHER3"
"1859","MHLDOC3"
"1860","MHLCLNC3"
"1861","MHLDTMT3"
"1862","MHLSCHL3"
"1863","MHLOTH3"
"1864","MHPDSLF2"
"1865","MHPDOFM2"
"1866","MHPDPHI2"
"1867","MHPDMCR2"
"1868","MHPDMCD2"
"1869","MHPDREH2"
"1870","MHPDEMP2"
"1871","MHPDMIL2"
"1872","MHPDPUB2"
"1873","MHPDPRV2"
"1874","MHPDFRE2"
"1875","MHRCOST2"
"1876","MHRNBRS2"
"1877","MHRJOBS2"
"1878","MHRNCOV2"
"1879","MHRENUF2"
"1880","MHRWHER2"
"1881","MHRCFID2"
"1882","MHRCMIT2"
"1883","MHRNOND2"
"1884","MHRHAND2"
"1885","MHRNOHP2"
"1886","MHRTIME2"
"1887","MHRFOUT2"
"1888","MHRTRAN2"
"1889","MHRSOTH2"
"1890","rcvmhosptx"
"1891","rcvmhnsptx"
"1892","rcvsptxnmh"
"1893","rcvmhasptx"
"1894","snysell"
"1895","snystole"
"1896","snyattak"
"1897","snfamjev"
"1898","snrlgsvc"
"1899","snrlgimp"
"1900","snrldcsn"
"1901","snrlfrnd"
"1902","yeatndyr"
"1903","yehmslyr"
"1904","yeschflt"
"1905","yeschwrk"
"1906","yeschimp"
"1907","yeschint"
"1908","yetcgjob"
"1909","yelstgrd"
"1910","yestscig"
"1911","yestsmj"
"1912","yestsalc"
"1913","yestsdnk"
"1914","yepchkhw"
"1915","yephlphw"
"1916","yepchore"
"1917","yeplmttv"
"1918","yeplmtsn"
"1919","yepgdjob"
"1920","yepproud"
"1921","yeyargup"
"1922","yeyfgtsw"
"1923","yeyfgtgp"
"1924","yeyhgun"
"1925","yeysell"
"1926","yeystole"
"1927","yeyattak"
"1928","yeppkcig"
