"","names.NSDUH_2020."
"1929","yepmjevr"
"1930","yepmjmo"
"1931","yepaldly"
"1932","yegpkcig"
"1933","yegmjevr"
"1934","yegmjmo"
"1935","yegaldly"
"1936","yefpkcig"
"1937","yefmjevr"
"1938","yefmjmo"
"1939","yefaldly"
"1940","yetlknon"
"1941","yetlkpar"
"1942","yetlkbgf"
"1943","yetlkota"
"1944","yetlksop"
"1945","yeprtdng"
"1946","yeprbslv"
"1947","yevioprv"
"1948","yedgprgp"
"1949","yeslfhlp"
"1950","yeprgstd"
"1951","yeschact"
"1952","yecomact"
"1953","yefaiact"
"1954","yeothact"
"1955","yedeclas"
"1956","yederglr"
"1957","yedespcl"
"1958","yepvntyr"
"1959","yerlgsvc"
"1960","yerlgimp"
"1961","yerldcsn"
"1962","yerlfrnd"
"1963","schfelt"
"1964","tchgjob"
"1965","avggrade"
"1966","stndscig"
"1967","stndsmj"
"1968","stndalc"
"1969","stnddnk"
"1970","parchkhw"
"1971","parhlphw"
"1972","PRCHORE2"
"1973","PRLMTTV2"
"1974","parlmtsn"
"1975","PRGDJOB2"
"1976","PRPROUD2"
"1977","argupar"
"1978","YOFIGHT2"
"1979","YOGRPFT2"
"1980","YOHGUN2"
"1981","YOSELL2"
"1982","YOSTOLE2"
"1983","YOATTAK2"
"1984","PRPKCIG2"
"1985","PRMJEVR2"
"1986","prmjmo"
"1987","PRALDLY2"
"1988","YFLPKCG2"
"1989","YFLTMRJ2"
"1990","yflmjmo"
"1991","YFLADLY2"
"1992","FRDPCIG2"
"1993","FRDMEVR2"
"1994","frdmjmon"
"1995","FRDADLY2"
"1996","talkprob"
"1997","PRTALK3"
"1998","PRBSOLV2"
"1999","PREVIOL2"
"2000","PRVDRGO2"
"2001","GRPCNSL2"
"2002","PREGPGM2"
"2003","YTHACT2"
"2004","DRPRVME3"
"2005","ANYEDUC3"
"2006","rlgattd"
"2007","rlgimpt"
"2008","rlgdcsn"
"2009","rlgfrnd"
"2010","DSTNRV30"
"2011","DSTHOP30"
"2012","DSTRST30"
"2013","DSTCHR30"
"2014","DSTEFF30"
"2015","DSTNGD30"
"2016","dstworst"
"2017","DSTNRV12"
"2018","DSTHOP12"
"2019","DSTRST12"
"2020","DSTCHR12"
"2021","DSTEFF12"
"2022","DSTNGD12"
"2023","impremem"
"2024","impconcn"
"2025","impgout"
"2026","impgoutm"
"2027","imppeop"
"2028","imppeopm"
"2029","impsoc"
"2030","impsocm"
"2031","imphhld"
"2032","imphhldm"
"2033","impresp"
"2034","imprespm"
"2035","impwork"
"2036","impweeks"
"2037","impdyfrq"
"2038","impydays"
"2039","suicthnk"
"2040","K6SCMON"
"2041","spdmon"
"2042","K6SCYR"
"2043","K6SCMAX"
"2044","spdyr"
"2045","mhsuithk"
"2046","MHSUTK_U"
"2047","mhsuipln"
"2048","mhsuitry"
"2049","WSPDSC2"
"2050","WHODASC2"
"2051","WHODASC3"
"2052","SMIPP_U"
"2053","SMIYR_U"
"2054","AMIYR_U"
"2055","SMMIYR_U"
"2056","MMIYR_U"
"2057","LMIYR_U"
"2058","lmmiyru"
"2059","MI_CAT_U"
"2060","smisudpy"
"2061","SMISUD5YR"
"2062","amisudpy"
"2063","AMISUD5YR"
"2064","lmmisudpy"
"2065","LMMISUD5YR"
"2066","SMIORSUD5"
"2067","SMISUD5ONL"
"2068","AMIORSUD5"
"2069","AMISUD5ONL"
"2070","addprev"
"2071","addscev"
"2072","adlosev"
"2073","addpdisc"
"2074","addplsin"
"2075","addslsin"
"2076","ADLSI2WK"
"2077","ADDPR2WK"
"2078","adwrhrs"
"2079","adwrdst"
"2080","adwrchr"
"2081","adwrimp"
"2082","addpprob"
"2083","adwrprob"
"2084","adwrage"
"2085","adwrdepr"
"2086","adwrdisc"
"2087","adwrlsin"
"2088","adwrplsr"
"2089","adwreles"
"2090","adwremor"
"2091","adwrgain"
"2092","adwrgrow"
"2093","adwrpreg"
"2094","ADWRGNL2"
"2095","adwrlose"
"2096","adwrdiet"
"2097","ADWRLSL2"
"2098","adwrslep"
"2099","adwrsmor"
"2100","adwrenrg"
"2101","adwrslow"
"2102","adwrslno"
"2103","adwrjitt"
"2104","adwrjino"
"2105","adwrthot"
"2106","adwrconc"
"2107","adwrdcsn"
"2108","adwrnogd"
"2109","adwrwrth"
"2110","adwrdlot"
"2111","adwrdbtr"
"2112","adwrsthk"
"2113","adwrspln"
"2114","adwrsatp"
"2115","AD_MDEA1"
"2116","AD_MDEA2"
"2117","AD_MDEA3"
"2118","AD_MDEA4"
"2119","AD_MDEA5"
"2120","AD_MDEA6"
"2121","AD_MDEA7"
"2122","AD_MDEA8"
"2123","AD_MDEA9"
"2124","adsmmdea"
"2125","adpbintf"
"2126","adpbdlya"
"2127","adpbrmbr"
"2128","adpbage"
"2129","adpbnum"
"2130","ADPB2WK"
"2131","adpshmgt"
"2132","adpswork"
"2133","adpsrels"
"2134","adpssoc"
"2135","adpsdays"
"2136","adseedoc"
"2137","adfamdoc"
"2138","adothdoc"
"2139","adpsych"
"2140","adpsymd"
"2141","adsocwrk"
"2142","adcouns"
"2143","adothmhp"
"2144","adnurse"
"2145","adrelig"
"2146","adherbal"
"2147","adothhlp"
"2148","adtmtnow"
"2149","ADRX12MO"
"2150","adrxnow"
"2151","adrxhlp"
"2152","adtmthlp"
"2153","amdelt"
"2154","amdeyr"
"2155","AMDEY2_U"
"2156","atxmdeyr"
"2157","arxmdeyr"
"2158","amdetxrx"
"2159","adocmde"
"2160","aomdmde"
"2161","APSY1MDE"
"2162","APSY2MDE"
"2163","asocmde"
"2164","acounmde"
"2165","aomhmde"
"2166","anursmde"
"2167","arelmde"
"2168","ahbchmde"
"2169","aothmde"
"2170","ahltmde"
"2171","aaltmde"
"2172","ASDSHOM2"
"2173","ASDSWRK2"
"2174","ASDSREL2"
"2175","ASDSSOC2"
"2176","ASDSOVL2"
"2177","amdeimp"
"2178","yuhospyr"
"2179","YUHOSPN2"
"2180","yuhosuic"
"2181","yuhodepr"
"2182","yuhofear"
"2183","yuhobkru"
"2184","yuhoeatp"
"2185","yuhoangr"
"2186","yuhofite"
"2187","yuhofmly"
"2188","yuhofrnd"
"2189","yuhootpp"
"2190","yuhoschl"
"2191","yuhosor"
"2192","yursidyr"
"2193","YURSIDN2"
"2194","yurssuic"
"2195","yursdepr"
"2196","yursfear"
"2197","yursbkru"
"2198","yurseatp"
"2199","yursangr"
"2200","yursfite"
"2201","yursfmly"
"2202","yursfrnd"
"2203","yursotpp"
"2204","yursschl"
"2205","yurssor"
"2206","yufcaryr"
"2207","YUFCARN2"
"2208","yufcsuic"
"2209","yufcdepr"
"2210","yufcfear"
"2211","yufcbkru"
"2212","yufceatp"
"2213","yufcangr"
"2214","yufcfite"
"2215","yufcfmly"
"2216","yufcfrnd"
"2217","yufcotpp"
"2218","yufcschl"
"2219","yufcsor"
"2220","yudytxyr"
"2221","YUDYTXN2"
"2222","yudysuic"
"2223","yudydepr"
"2224","yudyfear"
"2225","yudybkru"
"2226","yudyeatp"
"2227","yudyangr"
"2228","yudyfite"
"2229","yudyfmly"
"2230","yudyfrnd"
"2231","yudyotpp"
"2232","yudyschl"
"2233","yudysor"
"2234","yumhcryr"
"2235","YUMHCRN2"
"2236","yumhsuic"
"2237","yumhdepr"
"2238","yumhfear"
"2239","yumhbkru"
"2240","yumheatp"
"2241","yumhangr"
"2242","yumhfite"
"2243","yumhfmly"
"2244","yumhfrnd"
"2245","yumhotpp"
"2246","yumhschl"
"2247","yumhsor"
"2248","yutpstyr"
"2249","YUTPSTN2"
"2250","yutpsuic"
"2251","yutpdepr"
"2252","yutpfear"
"2253","yutpbkru"
"2254","yutpeatp"
"2255","yutpangr"
"2256","yutpfite"
"2257","yutpfmly"
"2258","yutpfrnd"
"2259","yutpotpp"
"2260","yutpschl"
"2261","yutpsor"
"2262","yuihtpyr"
"2263","YUIHTPN2"
"2264","yuihsuic"
"2265","yuihdepr"
"2266","yuihfear"
"2267","yuihbkru"
"2268","yuiheatp"
"2269","yuihangr"
"2270","yuihfite"
"2271","yuihfmly"
"2272","yuihfrnd"
"2273","yuihotpp"
"2274","yuihschl"
"2275","yuihsor"
"2276","yufdocyr"
"2277","YUFDOCN2"
"2278","yufdsuic"
"2279","yufddepr"
"2280","yufdfear"
"2281","yufdbkru"
"2282","yufdeatp"
"2283","yufdangr"
"2284","yufdfite"
"2285","yufdfmly"
"2286","yufdfrnd"
"2287","yufdotpp"
"2288","yufdschl"
"2289","yufdsor"
"2290","yuswscyr"
"2291","yuswsuic"
"2292","yuswdepr"
"2293","yuswfear"
"2294","yuswbkru"
"2295","yusweatp"
"2296","yuswangr"
"2297","yuswfite"
"2298","yuswfmly"
"2299","yuswfrnd"
"2300","yuswotpp"
"2301","yuswschl"
"2302","yuswsor"
"2303","yuscemyr"
"2304","yuscpgyr"
"2305","yujvdton"
"2306","YUJVDTN2"
"2307","yujvdtyr"
"2308","yhosp"
"2309","yresid"
"2310","yfost"
"2311","ydaytrt"
"2312","yclin"
"2313","yther"
"2314","yhome"
"2315","yped"
"2316","yspec"
"2317","yshsw"
"2318","yjail"
"2319","ANYMHIN2"
"2320","anymhout"
"2321","ANYSMH2"
"2322","anynsmh"
"2323","ANYMHED2"
"2324","anysedmf"
"2325","hospvst"
"2326","residvst"
"2327","fostvst"
"2328","dytxvst"
"2329","clinvst"
"2330","thervst"
"2331","homevst"
"2332","SPINVST2"
"2333","spoutvst"
"2334","SMHVST2"
"2335","SIMHSUI2"
"2336","SIMHDPR2"
"2337","SIMHFEA2"
"2338","SIMHBRK2"
"2339","SIMHEAT2"
"2340","SIMHANG2"
"2341","SIMHFIT2"
"2342","SIMHFML2"
"2343","SIMHFRD2"
"2344","SIMHOTP2"
"2345","SIMHSCH2"
"2346","SIMHMEN2"
"2347","SIMHOTH3"
"2348","somhsui"
"2349","somhdpr"
"2350","somhfea"
"2351","somhbrk"
"2352","somheat"
"2353","somhangr"
"2354","somhfite"
"2355","somhfmly"
"2356","somhfrnd"
"2357","somhotpp"
"2358","somhschl"
"2359","somhmend"
"2360","SOMHOTH2"
"2361","SMHSUI2"
"2362","SMHDPR2"
"2363","SMHFEA2"
"2364","SMHBRK2"
"2365","SMHEAT2"
"2366","SMHANGR2"
"2367","SMHFITE2"
"2368","SMHFMLY2"
"2369","SMHFRND2"
"2370","SMHOTPP2"
"2371","SMHSCHL2"
"2372","SMHMEND2"
"2373","SMHOTH3"
"2374","shswsui"
"2375","shswdpr"
"2376","shswfea"
"2377","shswbrk"
"2378","shsweat"
"2379","shswangr"
"2380","shswfite"
"2381","shswfmly"
"2382","shswfrnd"
"2383","shswotpp"
"2384","shswschl"
"2385","shswmend"
"2386","SHSWOTH2"
"2387","fdocsui"
"2388","fdocdpr"
"2389","fdocfea"
"2390","fdocbrk"
"2391","fdoceat"
"2392","fdocangr"
"2393","fdocfite"
"2394","fdocfmly"
"2395","fdocfrnd"
"2396","fdocotpp"
"2397","fdocschl"
"2398","fdocmend"
"2399","FDOCOTH2"
"2400","ymhosptx"
"2401","ymhnsptx"
"2402","ysptxnmh"
"2403","ymhasptx"
"2404","yodprev"
"2405","yodscev"
"2406","yolosev"
"2407","yodpdisc"
"2408","yodplsin"
"2409","yodslsin"
"2410","YOLSI2WK"
"2411","YODPR2WK"
"2412","yowrhrs"
"2413","yowrdst"
"2414","yowrchr"
"2415","yowrimp"
"2416","yodpprob"
"2417","yowrprob"
"2418","yowrage"
"2419","yowrdepr"
"2420","yowrdisc"
"2421","yowrlsin"
"2422","yowrplsr"
"2423","yowreles"
"2424","yowremor"
"2425","yowrgain"
"2426","yowrgrow"
"2427","yowrpreg"
"2428","YOWRGNL2"
"2429","yowrlose"
"2430","yowrdiet"
"2431","YOWRLSL2"
"2432","yowrslep"
"2433","yowrsmor"
"2434","yowrenrg"
"2435","yowrslow"
"2436","yowrslno"
"2437","yowrjitt"
"2438","yowrjino"
"2439","yowrthot"
"2440","yowrconc"
"2441","yowrdcsn"
"2442","yowrnogd"
"2443","yowrwrth"
"2444","yowrdlot"
"2445","yowrdbtr"
"2446","yowrsthk"
"2447","yowrspln"
"2448","yowrsatp"
"2449","YO_MDEA1"
"2450","YO_MDEA2"
"2451","YO_MDEA3"
"2452","YO_MDEA4"
"2453","YO_MDEA5"
"2454","YO_MDEA6"
"2455","YO_MDEA7"
"2456","YO_MDEA8"
"2457","YO_MDEA9"
"2458","yodsmmde"
"2459","yopbintf"
"2460","yopbdlya"
"2461","yopbrmbr"
"2462","yopbage"
"2463","yopbnum"
"2464","YOPB2WK"
"2465","yopshmgt"
"2466","yopswork"
"2467","yopsrels"
"2468","yopssoc"
"2469","yopsdays"
"2470","yoseedoc"
"2471","yofamdoc"
"2472","yoothdoc"
"2473","yopsych"
"2474","yopsymd"
"2475","yosocwrk"
"2476","yocouns"
"2477","yoothmhp"
"2478","yonurse"
"2479","yorelig"
"2480","yoherbal"
"2481","yoothhlp"
"2482","yotmtnow"
"2483","YORX12MO"
"2484","yorxnow"
"2485","yorxhlp"
"2486","yotmthlp"
"2487","ymdelt"
"2488","ymdeyr"
"2489","ymdeaudpy"
"2490","YMDEAUD5YR"
"2491","ymdeiudpy"
"2492","YMDEIUD5YR"
"2493","ymdeudpy"
"2494","YMDESUD5YR"
"2495","YMDEORSUD5"
"2496","YMDESUD5ONL"
"2497","ytxmdeyr"
"2498","yrxmdeyr"
"2499","ymdetxrx"
"2500","ydocmde"
"2501","yomdmde"
"2502","YPSY1MDE"
"2503","YPSY2MDE"
"2504","ysocmde"
"2505","ycounmde"
"2506","yomhmde"
"2507","ynursmde"
"2508","yrelmde"
"2509","yhbchmde"
"2510","yothmde"
"2511","yhltmde"
"2512","yaltmde"
"2513","ymdehprx"
"2514","ymdehpo"
"2515","YMDERXO2"
"2516","ymdeharx"
"2517","ysdshome"
"2518","ysdswrk"
"2519","ysdsrel"
"2520","ysdssoc"
"2521","ysdsovrl"
"2522","mdeimpy"
"2523","ymdeimaud"
"2524","YMDEIMAD5YR"
"2525","ymdeimiud"
"2526","YMDEIMID5YR"
"2527","ymdeimudpy"
"2528","YMDEIMSD5YR"
"2529","cadrlast"
"2530","cadrpeop"
"2531","cadrcar"
"2532","cadrhome"
"2533","cadrothm"
"2534","cadrpubl"
"2535","cadrbar"
"2536","cadrevnt"
"2537","cadrschl"
"2538","cadroth"
"2539","CADROTS2"
"2540","cabuyfre"
"2541","cagvmony"
"2542","cabuywho"
"2543","cabplace"
"2544","cabundag"
"2545","cagvwho"
"2546","cafrewho"
"2547","CAFRESP2"
"2548","cadrkdrug"
"2549","cadrkmarj"
"2550","cadrkcocn"
"2551","cadrkhern"
"2552","cadrkhall"
"2553","cadrkinhl"
"2554","cadrkmeth"
"2555","cabingflg"
"2556","cabingevr"
"2557","cabingage"
"2558","cabingyfu"
"2559","cabingmfu"
"2560","eibingage"
"2561","eibingyfu"
"2562","eibingmfu"
"2563","casuprob"
"2564","casurcvr"
"2565","camhprob"
"2566","camhrcvr"
"2567","kratever"
"2568","kratrec"
"2569","uadpeop"
"2570","uadcar"
"2571","uadhome"
"2572","uadothm"
"2573","uadpubl"
"2574","uadbar"
"2575","uadevnt"
"2576","uadschl"
"2577","uadroth"
"2578","uadotsp"
"2579","uadpaid"
"2580","uadmony"
"2581","uadbwho"
"2582","uadplace"
"2583","uadbund"
"2584","uadcag"
"2585","uadfwho"
"2586","uadfrd"
"2587","CADRKMARJ2"
"2588","CADRKCOCN2"
"2589","CADRKHERN2"
"2590","CADRKHALL2"
"2591","CADRKINHL2"
"2592","CADRKMETH2"
"2593","vapanyevr"
"2594","vapanyrec"
"2595","vapnicevr"
"2596","vapnicrec"
"2597","synmrjevr"
"2598","synmrjrec"
"2599","synstmevr"
"2600","synstmrec"
"2601","sdalurgeed"
"2602","sdmjurgeed"
"2603","SDMJWDLA1ED"
"2604","SDMJWDLA2ED"
"2605","SDMJWDLA3ED"
"2606","SDMJWDLA4ED"
"2607","SDMJWDLA5ED"
"2608","SDMJWDLA6ED"
"2609","SDMJWDLB1ED"
"2610","SDMJWDLB2ED"
"2611","SDMJWDLB3ED"
"2612","SDMJWDLB4ED"
"2613","SDMJWDLB5ED"
"2614","SDMJWDLB6ED"
"2615","sdccurgeed"
"2616","sdheurgeed"
"2617","sdhaurgeed"
"2618","sdinurgeed"
"2619","sdmeurgeed"
"2620","sdprurgeed"
"2621","sdtrurgeed"
"2622","SDTRWITHD1ED"
"2623","SDTRWITHD2ED"
"2624","SDTRWITHD3ED"
"2625","SDTRWITHD4ED"
"2626","SDTRWITHD5ED"
"2627","SDTRWITHD6ED"
"2628","SDTRWITHD7ED"
"2629","sdsturgeed"
"2630","sdsvurgeed"
"2631","irkratrec"
"2632","iikratrec"
"2633","irvapanyrec"
"2634","iivapanyrec"
"2635","irvapnicrec"
"2636","iivapnicrec"
"2637","irsynmrjrec"
"2638","iisynmrjrec"
"2639","irsynstmrec"
"2640","iisynstmrec"
"2641","CASUPROB2"
"2642","rcvysubprb"
"2643","CAMHPROB2"
"2644","rcvymhprb"
"2645","ALMEDYR2"
"2646","OPMEDYR2"
"2647","alopmedyr"
"2648","kratomflag"
"2649","kratomyr"
"2650","kratommon"
"2651","vapanyflag"
"2652","vapanyyr"
"2653","vapanymon"
"2654","vapnicflag"
"2655","vapnicyr"
"2656","vapnicmon"
"2657","tobnvapflag"
"2658","tobnvapyr"
"2659","tobnvapmon"
"2660","tobvaponl"
"2661","tobcigvap"
"2662","synmrjflag"
"2663","synmrjyr"
"2664","synmrjmon"
"2665","synstmflag"
"2666","synstmyr"
"2667","synstmmon"
"2668","mmgetmj"
"2669","MMBTREC1"
"2670","mmbtpyr"
"2671","MMBTREC2"
"2672","MMBT30DY"
"2673","mmbtdisp"
"2674","mmbjoint"
"2675","mmbloose"
"2676","mmbother"
"2677","MMJNTNUM1"
"2678","MMJNPCTB1"
"2679","MMJNPCAT1"
"2680","MMLSUNIT1"
"2681","MMLSGMS1"
"2682","MMLS10GM1"
"2683","MMLSOZS1"
"2684","MMLSLBS1"
"2685","MMLSPCTB1"
"2686","MMLSPCAT1"
"2687","MMBUYWHO1"
"2688","MMBPLACE1"
"2689","MMBPLOSP2"
"2690","MMBATJOB1"
"2691","mmbclose"
"2692","mmbsell"
"2693","mmbgive"
"2694","mmtrade"
"2695","MMTRD30D"
"2696","mmtrdrec"
"2697","MMT30FRQ"
"2698","mmtjoint"
"2699","mmtloose"
"2700","mmtother"
"2701","MMTJNTNM1"
"2702","MMTJWRCB1"
"2703","MMTJWRTH1"
"2704","MMTLUNIT1"
"2705","MMTLGMS1"
"2706","MMTLOZS1"
"2707","MMTLWRCB1"
"2708","MMTLWRTH1"
"2709","mmtrdwho"
"2710","mmtplace"
"2711","MMTPLOS2"
"2712","mmtclose"
"2713","mmtkeep"
"2714","mmtsell"
"2715","mmtgive"
"2716","mmgkeep"
"2717","mmgsell"
"2718","mmggive"
"2719","mmfrewho"
"2720","mmfplace"
"2721","MMFPLOS2"
"2722","mmfclose"
"2723","mmfkeep"
"2724","mmfsell"
"2725","mmfgive"
"2726","langver"
"2727","GQTYPE2"
"2728","AGE2"
"2729","NOMARR2"
"2730","service"
"2731","milstat"
"2732","actdever"
"2733","ACTD2001"
"2734","ACTD9001"
"2735","ACTD7590"
"2736","actdviet"
"2737","actdpriv"
"2738","combatpy"
"2739","health"
"2740","MOVSINPYR2"
"2741","sexatract"
"2742","sexident"
"2743","speakengl"
"2744","diffhear"
"2745","diffsee"
"2746","diffthink"
"2747","diffwalk"
"2748","diffdress"
"2749","differand"
"2750","irsex"
"2751","irmarit"
"2752","iimarit"
"2753","IREDUHIGHST2"
"2754","IIEDUHIGHST2"
"2755","catage"
"2756","CATAG2"
"2757","CATAG3"
"2758","CATAG6"
"2759","CATAG7"
"2760","PREGAGE2"
"2761","drvinage"
"2762","drvindetag"
"2763","sexage"
"2764","NEWRACE2"
"2765","sexrace"
"2766","eduhighcat"
"2767","HEALTH2"
"2768","eduschlgo"
"2769","EDUSCHGRD2"
"2770","edufulpar"
"2771","edusckmon"
"2772","edusckest"
"2773","edusckcom"
"2774","eduskpmon"
"2775","eduskpest"
"2776","eduskpcom"
"2777","miltfamly"
"2778","miltsppar"
"2779","miltparnt"
"2780","miltchldr"
"2781","miltsibln"
"2782","collenrlft"
"2783","collenrlst"
"2784","WRKSTATWK2"
"2785","wrkdpstwk"
"2786","wrkhadjob"
"2787","WRKDHRSWK2"
"2788","WRK35WKUS"
"2789","wrkrsnnot"
"2790","wrkrsnjob"
"2791","wrkeffort"
"2792","wrkdpstyr"
"2793","wrkselfem"
"2794","WRKNUMJOB2"
"2795","wrknjbpyr"
"2796","wrknjbwks"
"2797","WRKLASTYR2"
"2798","wrksickmo"
"2799","wrkskipmo"
"2800","wrkdrgpol"
"2801","wrkdrgalb"
"2802","wrkdrgedu"
"2803","wrkdrghlp"
"2804","wrktstalc"
"2805","wrktstdrg"
"2806","wrktsthir"
"2807","wrktstrdm"
"2808","WRKTST1ST"
"2809","wrkokpreh"
"2810","wrkokrand"
"2811","irwrkstat"
"2812","iiwrkstat"
"2813","II2WRKSTAT"
"2814","IRWRKSTAT18"
"2815","IIWRKSTAT18"
"2816","II2WRKST18"
"2817","EDFAM18"
"2818","imother"
"2819","ifather"
"2820","NRCH17_2"
"2821","IRHHSIZ2"
"2822","IIHHSIZ2"
"2823","IRKI17_2"
"2824","IIKI17_2"
"2825","IRHH65_2"
"2826","IIHH65_2"
"2827","prxretry"
"2828","prxydata"
"2829","medicare"
"2830","caidchip"
"2831","champus"
"2832","prvhltin"
"2833","grphltin"
"2834","hltinalc"
"2835","hltindrg"
"2836","hltinmnt"
"2837","hltinnos"
"2838","hlcnotyr"
"2839","hlcnotmo"
"2840","hlclast"
"2841","hllosrsn"
"2842","hlnvcost"
"2843","hlnvoffr"
"2844","hlnvref"
"2845","hlnvneed"
"2846","hlnvsor"
"2847","irmedicr"
"2848","iimedicr"
"2849","irmcdchp"
"2850","iimcdchp"
"2851","irchmpus"
"2852","iichmpus"
"2853","irprvhlt"
"2854","iiprvhlt"
"2855","irothhlt"
"2856","iiothhlt"
"2857","hlcallfg"
"2858","HLCALL99"
"2859","ANYHLTI2"
"2860","IRINSUR4"
"2861","IIINSUR4"
"2862","othins"
"2863","cellwrkng"
"2864","cellnotcl"
"2865","irfamsoc"
"2866","iifamsoc"
"2867","irfamssi"
"2868","iifamssi"
"2869","irfstamp"
"2870","iifstamp"
"2871","irfampmt"
"2872","iifampmt"
"2873","irfamsvc"
"2874","iifamsvc"
"2875","irwelmos"
"2876","iiwelmos"
"2877","IRPINC3"
"2878","IIPINC3"
"2879","IRFAMIN3"
"2880","IIFAMIN3"
"2881","govtprog"
"2882","income"
"2883","POVERTY3"
"2884","PDEN10"
"2885","COUTYP4"
"2886","MAIIN102"
"2887","AIIND102"
"2888","ANALWTQ1Q4_C"
"2889","VESTRQ1Q4_C"
"2890","verep"
